path	bytes	sha256
results_v17/gbd_robustness_summary.csv	351	1c806e08bdf46845bc94c2c6ec2cf19993eb88f58ddfbdfd7bbb4c001469e2ff
results_v17/lmic_extension_framework.csv	1239	f36ad963f116cd72131d09264a7a6f71944c0800cf9ee8642cbe836a0aef00ac
results_v17/mechanism_variables_47countries.csv	4906	52cb107bd8df61820936cb710e7d25bfe21060518ca65daaf5ec69f237884a95
results_v17/microstate_sensitivity_v17.csv	429	57b7f5e82923f7417e85ecfedd9258ad65d5a3c283b7d678ca374a5f26ee7b00
results_v17/non_gbd_dodji_variant.csv	25212	4773db850e7120480b5646a0604fe135380abe52cc1328c1c2780e575fc33857
results_v17/non_gbd_robustness_summary.csv	136	c2e8f004e507d35365a0d86eaacbed30c2b84195abdf0db61f795b73839f8db9
results_v17/perturbation_robustness_summary.csv	321	5b26327aee63350269b3cf831d84defc948dec4f7cd87f5e33ed565482e39534
results_v17/policy_adoption_sources.csv	1056	ebd212f9846162476fbcc21a69c8fa42da74a4eb490ab2693b6539f5cdbf0165
results_v17/policy_adoption_validation.json	1082	ff74231ad28cdf6accfae7f08e74eff076090313cd63838a7a72c9c6e1fb3ff1
results_v17/policy_adoption_years.csv	24384	392132242c6b8b54df178bbebfd057fd96b36cb9d3b61eff37002bf0d7bcb0a5
results_v17/policy_adoption_years_CODEBOOK.md	2515	dbed751d63b4433c33c5c3fdbbebffa8dde28572afe0ee23f023ec36357255b1
results_v17/predictive_validation_fe_results.csv	482	4948f51cf4ac91b3126e8530f4293952cbfce05472e3e272efb8d492e514d02d
results_v17/predictive_validation_results.csv	184	921e94b374fcd38caa6d965f8d392878b4b1587428ff8516d65483c0db7520b0
results_v17/reclassification_summary_v17.csv	174	59d27a4f4fd8ee76fa93592743db48b26cc316ea0fc89615711887eb93f04c3f
results_v17/reclassification_table_enhanced_yx1.csv	13247	50f64c2e973861591da96e9f82fe90a52b38be3c0f5f1c629690097ad28facdf
results_v17/reclassification_table_v17.csv	14454	0a78a2d033382e7d887f4cbfebbd285907d772064cc6bfd1f6a9bd40ff9d95a0
results_v17/regime_mechanism_summary_yx1.csv	558	240f4394593ac17a6f699647a12c10a4a0d41ab1c76137dfc82d7a03d15d64b3
results_v17/regime_mechanism_table.csv	1407	9c1144497f6f36e04b8e744ad5da1951b65835f9115bf57b159770be65b138e6
results_v17/regime_mediation_results_corrected.csv	390	b647295190bc5e3d408c5831268f5f28231e2966a4efcce5aa28551095691262
results_v17/unrepresented_regions_summary.csv	277	6e3009e9917b515f96e233239e730b88f19f58d338618ee3ef443c2c2d2d89a0
results_v17/who_gbd_cross_source_dodji.csv	1504	6f873718777f137da4e4988d931aa7968cb192feb6b6c36cd2cd963bcb8ef06d
results_v17/who_gbd_cross_source_summary.csv	97	0d6a41c1efc582e7574a4794b0797e5d3181107db0abf3555db5319f24161986
results_v18/perturbation_robustness_summary_v18.csv	325	506cba0a72570093c750e20997c6f5d6f7a23e6bb100bdf942418aed699e733e
results_v18/reclassification_summary_v18.csv	186	baf7a11de9bd6ea16d33a9c9ea6d66b68a9c7b397d1dd5308819d0b2947c572b
results_v18/reclassification_table_v18.csv	14941	215992b8eecb50ba7f39819d06b28a7f4553c0bad5b12137963327240a8707f1
results_v18/regime_mechanism_table_v18.csv	730	435c810272c254897c576fa09f813b8b6305f4e080b276c8f1779ebd4754396a
results_v18/regime_mediation_results_v18.csv	346	abfd75975212613022a91577c2e7c488f286900a4844bb19629202ab69195025
results_v18/robustness_stability_v18.csv	439	aa365019d6393dba984a774fae00c72c8f79b987ae25c354133b42e88ff49775
results_v18/v18_key_numbers.json	8937	cfffc61fb8469c8f2820d28e1352c78a475f13afab108cefdd5c3802d36c0eb3
run_gbd2019_vs_2021_robustness.py	12026	6fbfcd8a904fd597b587da9a1baadb5a77186c5475aaa41023260e9eb27ba62e
run_gbd2021_ageband_robustness.py	8761	6fed03358b4fa7d79e9a4a3f20728157340af7a2c15507c783e87aca80ffb8e6
run_gbd_who_analyses.py	17081	e82905a4eab902f349348217b7311d44fdfdc22682db52425d964be5072329da
supplement/SUPPLEMENTARY_MATERIALS.docx	1608563	eb77be84e8237e9211ec27fa19ce4c4a0238265f8134afc51ab6b44f6e70ed27
update_figure_data_v18.py	3651	daae6c1c48ba3fa979470257602ef4c03f02bb711bd4eb233b20c8b05ef022e8
validate_policy_adoption_data.py	3703	6be178cb4836b82d13735318626a004f4f2f0c8afdc5ef0db5a45f53f95eb89e
